Timestamp,PCI,EARFCN,NR-PCI,num_of_neis,RSRP,RSRQ,RSRP1,RSRQ1,RSRP2,RSRQ2,nr-RSRP,nr-RSRQ,nr-RSRP1,nr-RSRQ1,nr-RSRP2,nr-RSRQ2,eventA1,eventA2,E-UTRAN-eventA3,eventA5,eventA6,NR-eventA3,eventB1-NR-r15,reportCGI,reportStrongestCells,Conn_Rel,Conn_Req,LTE_HO,MN_HO,MN_HO_to_eNB,SN_setup,SN_Rel,SN_HO,RLF_II,RLF_III,SCG_RLF,Add_SCell,RLF_cause,dl-loss,ul-loss,dl-exc-lat,ul-exc-lat,dl-latency,ul-latency
2023-03-26 17:28:35,188,3650,188,2,-66.5625,-7.125,-83.0,-21.5,-90.125,-25.0,-69.616,-10.716571428571427,-98.15959999999998,-21.6314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009011682000000002,0.211768672
2023-03-26 17:28:36,188,3650,188,0,-66.5625,-7.125,0,0,0,0,-68.29316666666666,-10.712333333333333,-118.42683333333333,-31.055833333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008877164000000002,0.2116988660000001
2023-03-26 17:28:37,188,3650,188,2,-65.125,-6.625,-82.6875,-17.75,-87.3125,-22.6875,-68.58866666666665,-10.736833333333335,-115.09883333333335,-31.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009493973999999995,0.21175817400000002
2023-03-26 17:28:38,188,3650,188,1,-65.71875,-7.53125,-80.28125,-18.0,0,0,-67.94916666666667,-10.636833333333334,-124.51700000000001,-32.17333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009438885999999999,0.21129594800000004
2023-03-26 17:28:39,188,3650,188,1,-65.125,-8.0625,-84.75,-23.3125,0,0,-65.66971428571428,-10.594,-93.74428571428571,-26.369428571428575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009361342000000003,0.2119091279999999
2023-03-26 17:28:40,188,3650,188,1,-66.0,-6.8125,-82.0625,-19.1875,0,0,-66.578,-10.653666666666666,-80.81516666666667,-20.360666666666663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009068259999999998,0.21126913200000003
2023-03-26 17:28:41,188,3650,188,0,-66.0,-6.8125,0,0,0,0,-68.64166666666667,-10.725333333333333,-81.09366666666666,-19.32166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009064636000000001,0.21156598799999993
2023-03-26 17:28:42,188,3650,188,1,-66.875,-7.0,-80.40625,-13.71875,0,0,-68.98683333333332,-10.769666666666666,-79.48183333333334,-19.17833333333333,-80.438,-21.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008865252,0.21207170600000008
2023-03-26 17:28:43,188,3650,188,1,-65.8125,-6.4375,-80.0,-14.5625,0,0,-68.45433333333334,-10.781,-107.34766666666667,-26.640666666666664,-134.561,-33.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008921446,0.21195449399999994
2023-03-26 17:28:44,188,3650,188,1,-66.0625,-6.375,-81.0,-18.1875,0,0,-68.23885714285713,-10.641857142857145,-133.328,-34.96066666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008989605999999995,0.21183153399999977
2023-03-26 17:28:45,188,3650,188,0,-66.0625,-6.375,0,0,0,0,-67.45716666666667,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008986066,0.21193982164328642
2023-03-26 17:28:46,188,3650,188,1,-65.03125,-7.59375,-78.28125,-20.8125,0,0,-65.46350000000001,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008482418837675348,0.21186200999999993
2023-03-26 17:28:47,188,3650,188,1,-64.875,-7.625,-80.0625,-19.75,0,0,-67.17049999999999,-10.649833333333333,-103.72000000000001,-25.44666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008884607999999993,0.21227150599999978
2023-03-26 17:28:48,188,3650,188,1,-66.4375,-9.0,-81.125,-19.0,0,0,-66.15942857142858,-10.596142857142857,-118.35500000000002,-33.074714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009253670000000004,0.21294072600000002
2023-03-26 17:28:49,188,3650,188,1,-66.8125,-7.583333333333333,-81.77083333333333,-17.958333333333332,0,0,-71.3985,-10.811,-91.13166666666667,-22.441499999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009047368000000007,0.2124391399999998
2023-03-26 17:28:50,188,3650,188,0,-66.8125,-7.583333333333333,0,0,0,0,-73.50133333333333,-10.777333333333333,-88.51416666666667,-22.003833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008723117999999995,0.21149848999999984
2023-03-26 17:28:51,188,3650,188,1,-68.4375,-6.6875,-83.3125,-18.875,0,0,-76.646,-11.591166666666666,-81.64183333333332,-17.894499999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009021908000000009,0.21135363399999985
2023-03-26 17:28:52,188,3650,188,1,-67.8125,-6.75,-83.3125,-18.875,0,0,-73.96542857142857,-11.164000000000001,-91.26457142857143,-21.320142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009032702000000007,0.21159761400000004
2023-03-26 17:28:53,188,3650,188,1,-68.39583333333333,-6.916666666666667,-83.04166666666667,-19.145833333333332,0,0,-77.61716666666666,-11.0495,-83.586,-18.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008943055999999991,0.21149349599999992
2023-03-26 17:28:54,188,3650,188,0,-68.39583333333333,-6.916666666666667,0,0,0,0,-73.95816666666666,-11.023333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009071167999999998,0.21185296400000012
2023-03-26 17:28:55,188,3650,188,1,-67.5625,-6.5625,-82.875,-18.125,0,0,-72.729,-10.979333333333331,-111.46333333333332,-24.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008978932000000004,0.21163485999999995
2023-03-26 17:28:56,188,3650,188,1,-70.54166666666667,-6.729166666666667,-81.83333333333333,-17.229166666666668,0,0,-73.08814285714286,-10.73542857142857,-97.945,-26.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008623630000000002,0.2116679999999999
2023-03-26 17:28:57,188,3650,188,1,-69.75,-7.1875,-84.375,-18.5625,0,0,-73.20049999999999,-10.817833333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008791517999999995,0.2114927860000001
2023-03-26 17:28:58,188,3650,188,2,-68.8125,-6.8125,-80.1875,-18.75,-88.75,-21.6875,-71.97133333333333,-10.773333333333333,-106.53524999999999,-21.6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008660797999999999,0.21159063799999991
2023-03-26 17:28:59,188,3650,188,0,-68.8125,-6.8125,0,0,0,0,-73.39966666666666,-10.804666666666668,-121.42975000000001,-31.51375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.00883868199999999,0.21143641999999974
2023-03-26 17:29:00,188,3650,188,2,-73.3125,-6.75,-83.4375,-17.125,-87.4375,-18.875,-74.241,-10.988333333333335,-105.92,-24.63275,-107.18866666666666,-24.153833333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008869300000000002,0.21178277600000006
2023-03-26 17:29:01,188,3650,188,2,-71.375,-7.8125,-85.625,-17.875,-88.4375,-19.4375,-75.12366666666667,-11.235833333333334,-98.30983333333332,-24.139333333333337,-105.293,-26.578000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008742538000000001,0.2123468780000001
2023-03-26 17:29:02,188,3650,188,2,-73.5625,-7.3125,-90.125,-18.875,-96.5625,-21.375,-74.91971428571428,-11.625142857142858,-85.154,-18.573714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008911462,0.21240640199999997
2023-03-26 17:29:03,188,3650,188,0,-73.5625,-7.3125,0,0,0,0,-75.96499999999999,-11.6355,-93.4765,-20.823999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009249876,0.21207004399999982
2023-03-26 17:29:04,188,3650,188,2,-71.5,-7.625,-76.125,-15.5,-84.8125,-20.3125,-73.35033333333332,-12.295499999999999,-77.31633333333333,-15.348999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009037445999999998,0.21268712400000006
2023-03-26 17:29:05,188,3650,188,2,-70.5,-7.8125,-77.34375,-10.9375,-89.1875,-21.4375,-69.60266666666666,-11.086166666666665,-84.39450000000001,-19.168166666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.00896737,0.21322975399999997
2023-03-26 17:29:06,188,3650,188,2,-73.1875,-7.4375,-80.6875,-14.0625,-84.0625,-18.25,-73.56233333333333,-11.084666666666665,-78.26283333333333,-17.251333333333335,-88.008,-17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008339340000000002,0.212877798
2023-03-26 17:29:07,188,3650,188,2,-71.375,-7.0625,-81.75,-15.375,-83.375,-19.5625,-76.37614285714287,-11.672857142857142,-80.31371428571428,-14.695428571428574,-91.87942857142858,-20.93971428571428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008430768000000003,0.21309019000000018
2023-03-26 17:29:08,188,3650,188,0,-71.375,-7.0625,0,0,0,0,-78.40383333333334,-12.162833333333333,-84.13400000000001,-18.027333333333335,-89.0195,-17.142166666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008677706000000004,0.21434906800000017
2023-03-26 17:29:09,188,3650,188,3,-74.75,-7.9375,-82.96875,-14.34375,-86.71875,-19.34375,-79.85683333333334,-13.939,-80.599,-15.050833333333332,-81.569,-16.03666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009123599999999999,0.215177868
2023-03-26 17:29:10,188,3650,197,3,-75.72916666666667,-8.395833333333334,-74.97916666666667,-8.708333333333334,-84.20833333333333,-16.145833333333332,-81.318,-15.416428571428572,-73.98440000000001,-12.4268,-80.44916666666667,-17.0155,0,0,0,0,0,0.733224,0,0,0,0,0,0,0,0,0,0,0.781689,0,0,0,0,,0.0,0.0,0.0,1.0,0.009755965999999998,0.21398192199999985
2023-03-26 17:29:11,197,3650,197,3,-73.3375,-8.7625,-70.484375,-9.015625,-75.375,-10.75,-73.29050000000001,-11.309833333333332,-82.93733333333333,-18.507833333333334,-93.1968,-19.428199999999997,0,0,0.672666,0,0,0,0,0,0,0,0,0,0.729429,0,0,0,0,0,0,0,0.729429,,0.0,0.0,0.0,1.0,0.010541641999999992,0.21489027200000002
2023-03-26 17:29:12,197,3650,197,2,-68.04166666666667,-6.166666666666667,-77.04166666666667,-11.458333333333334,-82.02083333333333,-17.229166666666668,-65.88533333333334,-10.671833333333332,-77.547,-19.539,0,0,0,0,0,0,0,0,0,0,0.34954,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.002,0.0,0.998,0.011759052000000002,0.21608078757515048
2023-03-26 17:29:13,197,3650,197,2,-65.1875,-4.8125,-77.1875,-13.9375,-77.9375,-18.0,-63.46883333333333,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009097022000000001,0.212117696
2023-03-26 17:29:14,197,3650,197,3,-63.3125,-3.5625,-76.4375,-18.875,-77.0,-17.625,-59.15742857142857,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008937692000000004,0.21238092200000008
2023-03-26 17:29:15,197,3650,197,3,-63.125,-4.0625,-77.75,-16.875,-77.8125,-17.125,-59.6875,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.002,0.0,0.0,1.0,0.00912499198396794,0.21229067000000015
2023-03-26 17:29:16,197,3650,197,3,-71.5,-7.375,-61.3125,-10.3125,-70.75,-18.8125,-63.98316666666667,-11.0405,-78.00399999999999,-19.38475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008111513999999997,0.21181503600000012
2023-03-26 17:29:17,205,3650,205,4,-64.65625,-8.34375,-67.25,-10.3125,-75.21875,-18.6875,-71.28585714285714,-14.255714285714285,-65.75116666666666,-13.487,-81.812,-18.297,0,0,0.143362,0,0,0.933209,0,0,0.340446,0,0,0,0.194502,0,0,0,0.959612,0,0,0,0.194502,,0.0,0.002,0.0,0.998,0.011646895999999999,0.2162222244488978
2023-03-26 17:29:18,205,3650,205,3,-62.90625,-8.0,-72.5625,-17.15625,-80.4375,-18.75,-63.84766666666667,-10.846333333333334,-128.19,-30.569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009056446,0.2152269500000002
2023-03-26 17:29:19,205,3650,205,2,-60.625,-7.0,-78.25,-23.6875,-79.9375,-24.625,-64.9595,-10.594,-139.91,-37.9725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.00901182,0.21207450199999991
2023-03-26 17:29:20,205,3650,205,2,-68.875,-7.8125,-86.875,-24.0,-91.0625,-27.625,-69.24633333333334,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008855991999999991,0.21218780799999998
2023-03-26 17:29:21,205,3650,205,2,-72.5,-7.4375,-85.3125,-16.3125,-87.375,-23.5625,-69.26833333333333,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008614220000000002,0.21153658799999991
2023-03-26 17:29:22,205,3650,205,2,-73.75,-7.625,-83.6875,-13.6875,-91.875,-21.6875,-69.82271428571428,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008499948000000004,0.21289572200000012
2023-03-26 17:29:23,205,3650,205,0,-73.75,-7.625,0,0,0,0,-70.57683333333334,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008351802000000005,0.2131707620000002
2023-03-26 17:29:24,205,3650,205,2,-79.25,-8.6875,-85.09375,-14.59375,-92.6875,-21.9375,-75.17316666666666,-10.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008698468,0.21347379200000002
2023-03-26 17:29:25,205,3650,205,2,-78.0625,-9.25,-87.1875,-16.0,-95.0,-24.625,-82.2825,-10.712166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008956834000000004,0.2146961220000002
2023-03-26 17:29:26,205,3650,205,2,-82.3125,-10.25,-86.0,-12.3125,-95.8125,-23.375,-85.01242857142857,-10.932999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008790307999999993,0.2143521680000001
2023-03-26 17:29:27,205,3650,205,3,-88.75,-13.75,-80.9375,-10.5625,-88.125,-17.0625,-83.04166666666667,-10.813666666666668,-93.25399999999999,-18.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008298424000000006,0.21456789199999998
2023-03-26 17:29:28,188,3650,205,6,-83.8875,-11.95,-80.5625,-10.34375,-88.70833333333333,-16.6875,-89.95066666666666,-11.742333333333335,-96.71233333333333,-17.014333333333333,0,0,0,0,0.087571,0,0,0,0,0,0.290381,0,0,0,0.179382,0,0,0,0,0,0,0,0.179382,,0.0,0.002004008016032064,0.0,0.9979959919839679,0.01533036599999999,0.2181805863453817
2023-03-26 17:29:29,188,3650,205,4,-79.625,-9.125,-86.25,-18.375,-86.8125,-18.5,-93.02983333333333,-12.578166666666668,-99.75,-17.496000000000002,-101.86333333333334,-19.566333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009120653306613222,0.21319246800000002
2023-03-26 17:29:30,188,3650,205,4,-83.0625,-8.875,-88.4375,-16.75,-90.75,-20.1875,-94.05671428571428,-14.016571428571428,-95.0,-15.508,-95.105,-16.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008922511999999997,0.21366947600000008
2023-03-26 17:29:31,188,3650,205,4,-87.375,-11.3125,-84.375,-15.1875,-88.3125,-18.3125,-98.91266666666667,-16.275999999999996,-99.54100000000001,-16.95325,-101.54416666666664,-17.2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008475375999999993,0.2139418959999999
2023-03-26 17:29:32,188,3650,205,5,-89.08333333333333,-14.6875,-85.91666666666667,-15.4375,-89.4375,-18.333333333333332,-100.34883333333333,-17.043,-99.977,-16.766,-100.18350000000001,-18.421999999999997,0,0,0.91261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008555368000000002,0.2141760999999998
2023-03-26 17:29:33,11,3650,205,5,-85.1,-14.4875,-89.6125,-17.25,-89.8,-17.625,-100.608,-18.484333333333336,-97.71483333333333,-16.020833333333332,-98.871,-17.727833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.037711,0,0,0,0,0,0,0,0.037711,,0.002,0.002,0.102,0.998,0.02615083567134266,0.2187935290581164
2023-03-26 17:29:34,11,3650,11,3,-80.02083333333333,-12.3125,-84.27083333333333,-16.354166666666668,-88.75,-18.645833333333332,-99.51785714285714,-17.265714285714285,-96.87,-15.088666666666668,-101.095,-18.904,0,0,0,0,0,0.413188,0,0,0,0,0,0,0,0,0,0,0.451676,0,0,0,0,,0.0,0.0,0.0,1.0,0.008877319999999998,0.21678172399999995
2023-03-26 17:29:35,11,3650,11,3,-80.4375,-12.6875,-85.0,-17.8125,-87.9375,-20.9375,-98.341,-16.705666666666666,-97.23649999999999,-15.5585,-100.20549999999999,-18.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.014933696000000003,0.2148075140000001
2023-03-26 17:29:36,11,3650,11,3,-73.53125,-10.8125,-86.71875,-20.34375,-88.28125,-20.96875,-94.92833333333334,-16.141833333333334,-95.4025,-17.871000000000002,-95.46483333333333,-17.3775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.00890871,0.2128215280000002
2023-03-26 17:29:37,11,3650,11,2,-76.4375,-10.375,-88.5625,-20.5,-89.5625,-20.1875,-95.54700000000001,-15.747333333333335,-96.82299999999998,-17.371,-99.96350000000001,-18.916666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.084,1.0,0.024938510000000035,0.21201854199999995
2023-03-26 17:29:38,11,3650,11,0,-76.4375,-10.375,0,0,0,0,-92.6355,-14.912833333333333,-97.094,-16.8555,-101.82133333333333,-18.787666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009172984000000004,0.21214212799999999
2023-03-26 17:29:39,11,3650,11,2,-73.4375,-10.0625,-84.5625,-20.3125,-86.6875,-19.6875,-91.354,-13.721333333333334,-97.54683333333332,-21.211,-101.92816666666666,-20.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008828040000000007,0.21194265199999995
2023-03-26 17:29:40,11,3650,11,2,-77.0,-9.375,-87.875,-19.3125,-89.375,-20.4375,-92.43299999999999,-14.229999999999999,-97.035,-17.5975,-97.64957142857143,-18.80485714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008807911999999996,0.2117474479999999
2023-03-26 17:29:41,11,3650,11,1,-76.4375,-9.4375,-85.875,-20.375,0,0,-92.58333333333333,-15.066333333333334,-96.047,-18.719,-97.17983333333332,-17.9205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008935866000000002,0.21144666999999973
2023-03-26 17:29:42,11,3650,11,1,-76.5,-9.3125,-87.4375,-19.75,0,0,-89.27983333333333,-13.562333333333333,-95.2565,-18.456999999999997,-107.81783333333334,-22.41016666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008744592000000006,0.21187381199999977
2023-03-26 17:29:43,11,3650,11,0,-76.5,-9.3125,0,0,0,0,-90.26416666666667,-13.820333333333336,-95.37899999999999,-17.0075,-98.67150000000001,-24.7145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008871856000000003,0.2119876100000001
2023-03-26 17:29:44,11,3650,11,2,-75.34375,-11.34375,-82.1875,-17.71875,-84.40625,-17.90625,-89.05042857142858,-15.874142857142857,-87.05139999999999,-16.3234,-90.34957142857141,-17.44542857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008713268000000003,0.2115777080000003
2023-03-26 17:29:45,11,3650,11,3,-73.9375,-11.5,-72.375,-6.625,-83.4375,-17.75,-87.37516666666669,-15.399833333333333,-89.93233333333335,-17.734333333333336,-95.74883333333332,-19.331999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008896537999999996,0.2124079020000001
2023-03-26 17:29:46,11,3650,11,3,-72.375,-11.25,-77.0625,-12.625,-84.8125,-20.9375,-85.25516666666665,-13.608166666666667,-96.33466666666668,-19.795666666666666,-101.8945,-23.7265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008782191999999996,0.21303155799999993
2023-03-26 17:29:47,11,3650,11,0,-72.375,-11.25,0,0,0,0,-80.88033333333334,-13.1055,-85.86066666666666,-18.524833333333333,-126.73825000000001,-30.921749999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008805663999999994,0.21489193599999995
2023-03-26 17:29:48,11,3650,11,3,-69.0,-9.90625,-77.46875,-10.3125,-78.96875,-18.34375,-78.558,-12.002142857142857,-91.44085714285714,-20.13942857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008611437999999994,0.21526343800000003
2023-03-26 17:29:49,11,3650,11,3,-64.625,-8.5625,-74.75,-18.0,-79.6875,-14.25,-74.12616666666666,-11.011833333333334,-111.21650000000001,-27.8595,-113.16420000000001,-25.6892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008782055999999998,0.2131269620000002
2023-03-26 17:29:50,11,3650,11,3,-65.6875,-11.5625,-73.9375,-16.5625,-75.25,-18.6875,-70.289,-10.768333333333336,-107.47283333333333,-30.253833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008650238,0.2114365739999999
2023-03-26 17:29:51,11,3650,11,3,-65.65625,-9.15625,-77.25,-18.9375,-80.6875,-21.4375,-63.70583333333334,-10.597833333333334,-131.388,-35.32816666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.00860525399999999,0.21222326000000005
2023-03-26 17:29:52,11,3650,11,0,-65.65625,-9.15625,0,0,0,0,-70.46971428571428,-10.65742857142857,-121.90514285714286,-35.085857142857144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008250108000000008,0.21325498400000015
2023-03-26 17:29:53,11,3650,11,3,-68.375,-8.375,-77.375,-18.8125,-78.5,-19.3125,-73.052,-11.057166666666667,-96.75319999999999,-20.223399999999998,-109.85666666666664,-21.89033333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009000100000000002,0.21308467600000008
2023-03-26 17:29:54,11,3650,11,3,-64.25,-7.5,-73.9375,-17.5625,-77.5,-20.4375,-72.95066666666666,-10.979,-94.758,-29.516,-138.86399999999998,-35.056200000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.008646979999999993,0.21228007200000013
2023-03-26 17:29:55,11,3650,11,3,-67.125,-7.75,-79.28125,-19.53125,-81.84375,-22.21875,-68.72266666666665,-10.614666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,1.0,0.009086393999999994,0.21281963199999981
